-- Merging decision tree log ---
manifest
MERGED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\9d37da0481f60fcaee487c7b56ba60e3\AndroidManifest.xml:7:5-9:41
MERGED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\9d37da0481f60fcaee487c7b56ba60e3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-PhotoView-2.0.0.aar\c9c6226a39d9831117fa9430350675ba\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-PhotoView-2.0.0.aar\c9c6226a39d9831117fa9430350675ba\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\library-1.2.4.aar\830861605079ee5ebd125c4fbe42d96b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\library-1.2.4.aar\830861605079ee5ebd125c4fbe42d96b\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\circleimageview-3.0.1.aar\e61ae4b4251ba3829be4eb1bf3c7b04e\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\circleimageview-3.0.1.aar\e61ae4b4251ba3829be4eb1bf3c7b04e\AndroidManifest.xml:5:5-7:41
MERGED from [com.mxn.soul:flowingdrawer-core:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\flowingdrawer-core-2.0.0.aar\370aeb052d1941b69e937c0549d3ecc9\AndroidManifest.xml:8:5-10:41
MERGED from [com.mxn.soul:flowingdrawer-core:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\flowingdrawer-core-2.0.0.aar\370aeb052d1941b69e937c0549d3ecc9\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.6.1.aar\734eb4ca5da38c7d7bdd770bec3bb225\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.6.1.aar\734eb4ca5da38c7d7bdd770bec3bb225\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\a0a489092168be4bdf930e329ab3bc9a\AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\a0a489092168be4bdf930e329ab3bc9a\AndroidManifest.xml:12:5-14:63
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\relinker-1.2.2.aar\6780c72716c9aa894fb476f03bf69d02\AndroidManifest.xml:7:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\relinker-1.2.2.aar\6780c72716c9aa894fb476f03bf69d02\AndroidManifest.xml:7:5-43
MERGED from [androidx.transition:transition:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\transition-1.0.0.aar\be75ced79da8adea42af8dcb903a39e5\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\transition-1.0.0.aar\be75ced79da8adea42af8dcb903a39e5\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\recyclerview-1.0.0.aar\e4f369590931bd62f24b657dca1f9ce5\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\recyclerview-1.0.0.aar\e4f369590931bd62f24b657dca1f9ce5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\96e5bf56e8d45acb5b5ec6402832c5cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\96e5bf56e8d45acb5b5ec6402832c5cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\b4be5825c16c5285e49ec47ed815d896\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\b4be5825c16c5285e49ec47ed815d896\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\590265c3722b1234bf1f5b60f2315a1f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\590265c3722b1234bf1f5b60f2315a1f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\3e4c83b610b2d67e7f6d345da0e4e837\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\3e4c83b610b2d67e7f6d345da0e4e837\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\d4256d7dca01dacafd4f95c18f7f7bd4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\d4256d7dca01dacafd4f95c18f7f7bd4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.0.2.aar\be1c2a32b4e1a54d2cb258db562a8174\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.0.2.aar\be1c2a32b4e1a54d2cb258db562a8174\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\d28abc01131fea8364c6ee9ffc7668f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\521c910cc6bda4e4b9c7354477483bd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\0fbb9ae5b0ea2d2fc51845c3da13ae98\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\0fbb9ae5b0ea2d2fc51845c3da13ae98\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\e052bf8cf0aa11cf8eab1a2e6ed79b1b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\e052bf8cf0aa11cf8eab1a2e6ed79b1b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\c9931826cb644940382bfb4c953582e8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\c9931826cb644940382bfb4c953582e8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tasks-16.0.1.aar\3ec3925e2ce0386e024045f18e56e0e8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tasks-16.0.1.aar\3ec3925e2ce0386e024045f18e56e0e8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.0.aar\a02921c929379d4ee99245a15863413a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.0.aar\a02921c929379d4ee99245a15863413a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\a94570bc2e9ae06c6d3edf4aecf72cf3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\a94570bc2e9ae06c6d3edf4aecf72cf3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\d7ba72bf057a866f955bc075faec43ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\d7ba72bf057a866f955bc075faec43ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\4fb72c227f2412dd14931fbf393da19e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\4fb72c227f2412dd14931fbf393da19e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\60261613b3dc0de6210f0df5b9684903\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\60261613b3dc0de6210f0df5b9684903\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\bbd363d3afd7c9b8938b23a98f6e1ac0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\bbd363d3afd7c9b8938b23a98f6e1ac0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\a0166809c06cb83c14370a66bdaeb060\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\a0166809c06cb83c14370a66bdaeb060\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7fd92f3984408692193f20e28d406c2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7fd92f3984408692193f20e28d406c2b\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0-rc01] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0-rc01.aar\547e70513a38e44f5e98c334a27072c5\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0-rc01] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0-rc01.aar\547e70513a38e44f5e98c334a27072c5\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\media-1.0.0-rc01.aar\531a332820455bb545eb057bf43a2332\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\media-1.0.0-rc01.aar\531a332820455bb545eb057bf43a2332\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.0.0.aar\3380fa12a8886995a73f67f06e77ce50\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.0.0.aar\3380fa12a8886995a73f67f06e77ce50\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.0.0.aar\e2292c2604e1cf3ec56c5c85609ae6f8\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.0.0.aar\e2292c2604e1cf3ec56c5c85609ae6f8\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fragment-1.0.0.aar\f0bd764ed082f8c5cf2635fb33d27549\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fragment-1.0.0.aar\f0bd764ed082f8c5cf2635fb33d27549\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\0d81a603c25e2c8e2edbbda138a20de0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\0d81a603c25e2c8e2edbbda138a20de0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\90894b7c08fdf1e0b28366ef3d1a8e3c\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\90894b7c08fdf1e0b28366ef3d1a8e3c\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\3714e773cc31b816152ae45ac73c66a2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\3714e773cc31b816152ae45ac73c66a2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\889d4256e4874e968ff9dc825b211c1d\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\889d4256e4874e968ff9dc825b211c1d\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.0.0.aar\821a117d3e764274d11d76ec6c9f1a8c\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.0.0.aar\821a117d3e764274d11d76ec6c9f1a8c\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\fda27bcda0e96f85282459b2a8838d1f\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\fda27bcda0e96f85282459b2a8838d1f\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\dc0e1fe46052f2789ae3b410d41bfca1\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\dc0e1fe46052f2789ae3b410d41bfca1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\2c38b16ff9e52bb5ba183138c4c3ddfc\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\2c38b16ff9e52bb5ba183138c4c3ddfc\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\b142e954634c60fa5e425bf608507d51\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\b142e954634c60fa5e425bf608507d51\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\ca48d9fe70465b71ad0f834b469f1ee2\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\ca48d9fe70465b71ad0f834b469f1ee2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\4397b18da0a0ab72e23892f68f3b0692\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\4397b18da0a0ab72e23892f68f3b0692\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fc19eab9c8330e201f6c2408148efbc9\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fc19eab9c8330e201f6c2408148efbc9\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\658d993bcc0c5511c3d6057c412a7cfa\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\658d993bcc0c5511c3d6057c412a7cfa\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\be9c41ab9d0834bc2e173cd9d9fc9b29\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\be9c41ab9d0834bc2e173cd9d9fc9b29\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\f127c745fb6416d0b3ed562342ddf122\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\f127c745fb6416d0b3ed562342ddf122\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\4831105e4c1626a692b57cc1e7294657\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\4831105e4c1626a692b57cc1e7294657\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.0.0.aar\228c62bed160131b66fbd89e3ac3944d\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.0.0.aar\228c62bed160131b66fbd89e3ac3944d\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\b7239750d94eb4a85a6449cee75b453e\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\b7239750d94eb4a85a6449cee75b453e\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\d1f2be7897ba73c73d6fbb2fd21d7b72\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\d1f2be7897ba73c73d6fbb2fd21d7b72\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\f34fd5a5379423910fd90bd0d7a428da\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\f34fd5a5379423910fd90bd0d7a428da\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\ee5e1227b711b9b8b5abcde65aeba8a4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\ee5e1227b711b9b8b5abcde65aeba8a4\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\365adf8807904fb60f3cb7b56bc1b32b\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\365adf8807904fb60f3cb7b56bc1b32b\AndroidManifest.xml:20:5-44
